sid,student_id,course_id,grade
1664,293,37,63
1665,131,33,69
1666,328,23,84
1667,374,5,73
1668,221,14,63
1669,468,5,93
1670,100,44,65
1671,288,42,96
1672,273,29,69
1673,29,29,65
1674,40,43,89
1675,165,20,67
1676,40,31,76
1677,341,15,67
1678,27,18,77
1679,317,38,60
1680,261,25,81
1681,484,44,90
1682,180,41,100
1683,194,30,100
1684,64,15,94
1685,100,22,64
1686,99,38,76
1687,137,11,74
1688,471,31,62
1689,322,23,83
1690,463,41,70
1691,322,12,91
1692,390,41,71
1693,158,16,100
1694,438,50,71
1695,354,24,99
1696,319,6,68
1697,163,18,94
1698,311,19,98
1699,232,31,64
1700,468,35,64
1701,66,15,79
1702,301,5,66
1703,439,11,70
1704,379,31,95
1705,14,1,90
1706,170,16,71
1707,287,24,98
1708,249,18,96
1709,416,42,91
1710,304,45,75
1711,473,28,87
1712,46,5,91
1713,442,14,60
1714,307,32,60
1715,285,45,82
1716,269,35,65
1717,115,38,66
1718,485,7,91
1719,55,41,90
1720,128,3,71
1721,188,14,64
1722,469,40,72
1723,372,49,73
1724,310,36,97
1725,247,41,79
1726,188,31,68
1727,366,27,85
1728,493,20,92
1729,33,32,75
1730,231,3,94
1731,15,37,63
1732,246,20,82
1733,348,28,74
1734,488,50,71
1735,94,44,84
1736,465,16,68
1737,269,14,77
1738,72,25,82
1739,295,14,83
1740,15,3,72
1741,140,14,98
1742,116,34,80
1743,359,39,87
1744,95,18,76
1745,207,19,76
1746,483,25,98
1747,71,44,97
1748,54,43,64
1749,100,27,65
1750,202,36,97
1751,197,1,63
1752,13,11,99
1753,411,8,87
1754,466,22,97
1755,170,14,70
1756,408,13,87
1757,89,12,100
1758,382,4,93
1759,341,33,83
1760,241,23,75
1761,462,7,61
1762,385,22,73
1763,409,16,80
1764,8,32,79
1765,322,22,63
1766,322,9,97
1767,280,12,63
1768,484,10,91
1769,122,45,79
1770,408,3,92
1771,49,9,69
1772,72,24,67
1773,478,15,63
1774,46,20,83
1775,429,27,80
1776,384,37,89
1777,475,41,71
1778,238,13,60
1779,103,6,68
1780,491,6,63
1781,37,11,91
1782,225,39,93
1783,10,12,86
1784,174,24,90
1785,70,9,98
1786,291,16,94
1787,6,24,64
1788,322,40,64
1789,237,34,96
1790,266,39,85
1791,192,18,80
1792,256,30,77
1793,158,9,74
1794,107,18,61
1795,48,49,69
1796,170,32,65
1797,78,6,93
1798,167,31,64
1799,80,15,63
1800,496,50,77
1801,95,9,84
1802,372,49,82
1803,197,1,89
1804,152,20,67
1805,212,40,100
1806,398,25,91
1807,482,44,77
1808,386,4,75
1809,154,33,92
1810,207,2,90
1811,310,36,66
1812,12,21,97
1813,371,16,99
1814,285,39,70
1815,210,41,94
1816,21,41,87
1817,206,19,89
1818,107,47,96
1819,16,47,77
1820,338,1,91
1821,132,6,95
1822,68,48,75
1823,388,46,68
1824,497,30,76
1825,289,1,81
1826,35,37,75
1827,472,45,75
1828,303,20,83
1829,469,18,74
1830,280,13,71
1831,42,26,86
1832,237,26,81
1833,77,5,65
1834,357,18,89
1835,1,41,69
1836,163,12,60
1837,214,12,62
1838,448,40,66
1839,289,15,95
1840,348,48,88
1841,3,20,60
1842,26,11,78
1843,37,43,82
1844,210,34,64
1845,65,37,99
1846,84,27,78
1847,50,38,78
1848,301,23,75
1849,403,4,97
1850,180,37,62
1851,250,3,98
1852,369,36,61
1853,106,31,78
1854,256,34,68
1855,29,13,84
1856,82,21,83
1857,423,47,88
1858,452,25,100
1859,184,48,96
1860,466,50,97
1861,350,12,86
1862,361,13,72
1863,408,47,61
1864,162,29,88
1865,373,36,98
1866,10,26,92
1867,468,19,96
1868,217,37,66
1869,378,8,94
1870,381,27,72
1871,157,4,64
1872,437,9,64
1873,254,20,95
1874,350,8,79
1875,146,5,83
1876,368,8,65
1877,351,33,93
1878,124,32,83
1879,230,50,95
1880,325,10,82
1881,365,33,81
1882,497,3,62
1883,216,12,90
1884,365,19,73
1885,175,14,74
1886,262,22,90
1887,365,45,73
1888,32,47,69
1889,95,36,86
1890,341,16,91
1891,389,37,88
1892,226,41,84
1893,75,28,62
1894,470,50,74
1895,158,35,74
1896,316,8,93
1897,490,10,69
1898,442,20,71
1899,496,43,66
1900,290,28,85
1901,399,25,62
1902,380,29,63
1903,492,6,88
1904,480,13,86
1905,197,30,69
1906,118,42,71
1907,259,41,85
1908,448,38,95
1909,87,6,90
1910,210,17,89
1911,390,13,68
1912,361,7,92
1913,465,17,93
1914,411,25,86
1915,285,27,80
1916,452,32,98
1917,172,37,73
1918,483,1,69
1919,28,48,82
1920,34,12,83
1921,39,2,90
1922,333,8,65
1923,326,44,88
1924,78,21,87
1925,333,45,96
1926,444,2,83
1927,230,14,80
1928,102,41,84
1929,478,40,77
1930,388,39,81
1931,151,30,70
1932,6,19,83
1933,172,45,73
1934,414,23,62
1935,243,16,60
1936,449,48,90
1937,475,46,81
1938,365,32,69
1939,28,43,89
1940,32,47,78
1941,200,34,97
1942,49,19,96
1943,359,38,66
1944,317,32,91
1945,91,34,79
1946,317,34,66
1947,402,46,96
1948,61,23,99
1949,180,26,100
1950,382,20,66
1951,389,12,89
1952,222,48,87
1953,61,15,70
1954,294,41,75
1955,3,40,66
1956,321,34,82
1957,424,1,62
1958,15,19,83
1959,93,28,70
1960,245,14,61
1961,68,22,75
1962,227,44,94
1963,478,20,82
1964,191,50,71
1965,381,5,60
1966,173,12,89
1967,98,34,97
1968,418,31,82
1969,310,18,78
1970,235,19,70
1971,362,18,64
1972,292,26,84
1973,293,21,69
1974,180,21,95
1975,68,7,68
1976,103,18,69
1977,476,3,92
1978,219,23,96
1979,434,10,78
1980,459,50,70
1981,412,25,92
1982,169,16,70
1983,474,11,87
1984,258,48,65
1985,145,50,66
1986,387,26,81
1987,108,39,70
1988,264,18,68
1989,91,3,84
1990,38,35,77
1991,305,1,83
1992,123,41,69
1993,76,47,85
1994,90,24,69
1995,404,46,94
1996,235,7,93
1997,204,30,91
1998,288,33,97
1999,459,34,78
2000,296,30,63
2001,253,7,89
2002,420,29,69
2003,228,46,80
2004,25,30,87
2005,390,7,68
2006,297,17,98
2007,132,50,67
2008,450,38,77
2009,232,12,87
2010,296,11,67
2011,73,49,65
2012,63,20,61
2013,435,8,80
2014,81,12,65
2015,230,10,73
2016,171,17,66
2017,198,9,87
2018,68,5,70
2019,312,32,97
2020,468,25,86
2021,477,22,61
2022,18,9,99
2023,432,40,62
2024,3,32,66
2025,486,16,97
2026,94,30,84
2027,308,36,75
2028,210,6,71
2029,268,35,90
2030,455,10,69
2031,274,27,74
2032,194,45,68
2033,41,46,75
2034,395,18,77
2035,200,20,78
2036,262,16,80
2037,102,2,78
2038,47,35,71
2039,459,19,70
2040,358,26,78
2041,230,33,98
2042,187,18,91
2043,92,28,83
2044,429,33,96
2045,67,48,87
2046,219,17,81
2047,352,40,61
2048,293,15,66
2049,344,38,65
2050,153,30,95
2051,268,3,66
2052,483,1,97
2053,8,47,61
2054,431,46,98
2055,46,49,75
2056,316,26,73
2057,446,7,63
2058,85,4,86
2059,497,37,67
2060,225,5,64
2061,78,8,74
2062,390,4,62
2063,225,16,73
2064,145,27,80
2065,333,24,73
2066,274,39,60
2067,108,40,69
2068,189,5,88
2069,43,5,99
2070,171,32,95
2071,237,27,62
2072,227,38,83
2073,441,31,95
2074,37,41,66
2075,68,3,94
2076,277,36,85
2077,14,7,67
2078,404,8,73
2079,370,24,62
2080,138,10,60
2081,28,41,72
2082,417,29,77
2083,439,2,88
2084,283,40,79
2085,206,49,61
2086,500,18,93
2087,377,12,91
2088,402,27,67
2089,96,4,77
2090,110,45,86
2091,488,38,65
2092,428,20,60
2093,348,31,67
2094,492,12,72
2095,324,2,65
2096,45,17,69
2097,388,35,88
2098,411,10,100
2099,78,14,71
2100,303,45,73
2101,468,33,86
2102,423,50,84
2103,7,18,74
2104,282,42,79
2105,451,43,98
2106,429,27,82
2107,249,21,83
2108,160,23,88
2109,401,25,100
2110,205,7,93
2111,294,12,75
2112,92,32,95
2113,381,50,75
2114,447,49,74
2115,198,36,76
2116,487,40,66
2117,210,44,66
2118,251,21,77
2119,64,28,77
2120,81,5,74
2121,213,15,68
2122,383,36,74
2123,414,27,72
2124,58,8,62
2125,398,49,68
2126,344,19,91
2127,147,48,81
2128,78,33,61
2129,104,45,71
2130,119,21,76
2131,459,20,60
2132,115,2,61
2133,97,41,74
2134,341,20,80
2135,81,4,66
2136,284,5,84
2137,374,41,97
2138,285,19,63
2139,337,15,95
2140,494,7,87
2141,103,7,71
2142,79,6,85
2143,396,28,65
2144,202,45,78
2145,198,7,95
2146,406,3,95
2147,422,42,83
2148,491,11,81
2149,73,11,68
2150,225,19,60
2151,83,2,62
2152,316,33,66
2153,395,33,99
2154,329,40,78
2155,338,44,93
2156,352,11,68
2157,379,16,64
2158,1,30,69
2159,418,31,96
2160,68,41,82
2161,281,39,81
2162,392,20,74
2163,185,41,73
2164,400,6,91
2165,440,22,98
2166,277,23,94
2167,161,16,63
2168,251,34,64
2169,167,30,64
2170,232,46,98
2171,249,13,64
2172,459,48,97
2173,90,39,92
2174,332,19,70
2175,252,3,79
2176,304,12,90
2177,364,3,76
2178,371,2,71
2179,186,11,78
2180,480,8,97
2181,58,5,78
2182,386,35,81
2183,256,6,91
2184,367,19,92
2185,190,12,63
2186,288,4,84
2187,70,18,88
2188,173,8,68
2189,267,21,92
2190,335,40,84
2191,199,38,76
2192,263,46,65
2193,234,31,64
2194,230,5,70
2195,388,38,72
2196,132,6,93
2197,402,19,69
2198,7,43,75
2199,1,37,85
2200,484,33,67
2201,171,14,98
2202,226,7,70
2203,464,33,83
2204,438,19,71
2205,98,38,81
2206,410,12,90
2207,131,32,91
2208,12,8,71
2209,286,10,86
2210,415,26,62
2211,185,42,64
2212,88,23,91
2213,136,11,78
2214,230,5,65
2215,485,21,93
2216,15,46,87
2217,388,28,98
2218,256,9,60
2219,91,23,96
2220,475,25,77
2221,317,5,76
2222,219,37,100
2223,484,43,69
2224,371,14,84
2225,124,50,94
2226,288,38,73
2227,285,24,75
2228,466,30,63
2229,55,37,95
2230,382,23,98
2231,433,24,94
2232,75,25,81
2233,190,23,69
2234,225,18,96
2235,129,5,88
2236,388,34,71
2237,112,38,96
2238,179,31,74
2239,440,37,71
2240,5,6,85
2241,348,42,89
2242,349,16,87
2243,374,46,69
2244,224,29,69
2245,50,25,94
2246,150,45,62
2247,41,40,86
2248,272,17,87
2249,249,19,78
2250,187,14,65
2251,25,8,61
2252,460,8,75
2253,487,27,97
2254,245,1,72
2255,137,7,99
2256,77,50,80
2257,184,32,100
2258,291,3,71
2259,135,32,75
2260,214,23,98
2261,401,36,79
2262,470,49,87
2263,359,15,78
2264,192,47,65
2265,379,16,97
2266,4,10,97
2267,460,9,71
2268,500,15,83
2269,81,46,79
2270,282,24,69
2271,376,32,64
2272,200,30,100
2273,158,18,86
2274,112,2,73
2275,189,26,65
2276,350,6,81
2277,284,30,92
2278,13,6,89
2279,373,21,96
2280,318,12,66
2281,400,11,90
2282,6,33,65
2283,87,44,96
2284,283,46,60
2285,295,37,68
2286,481,23,81
2287,407,14,68
2288,290,41,100
2289,425,13,94
2290,170,41,97
2291,162,6,90
2292,252,13,75
2293,185,38,100
2294,73,11,83
2295,429,30,99
2296,497,50,98
2297,229,20,75
2298,159,11,64
2299,8,38,80
2300,481,27,71
2301,90,9,84
2302,105,20,95
2303,415,31,88
2304,447,25,73
2305,396,5,86
2306,118,20,79
2307,262,41,88
2308,409,26,67
2309,151,40,74
2310,111,25,90
2311,281,45,74
2312,163,15,85
2313,80,26,100
2314,74,26,71
2315,120,12,77
2316,342,34,95
2317,234,28,75
2318,461,8,91
2319,185,7,69
2320,378,10,63
2321,500,50,71
2322,211,47,60
2323,209,33,74
2324,290,7,61
2325,136,28,96
2326,137,13,97
2327,130,1,81
2328,131,26,98
2329,360,7,62
2330,210,46,90
2331,491,23,61
2332,453,27,81
2333,246,46,84
2334,434,33,60
2335,454,5,86
2336,360,35,77
2337,490,40,90
2338,224,29,64
2339,39,22,94
2340,283,45,74
2341,446,38,98
2342,383,20,65
2343,27,36,96
2344,350,27,95
2345,149,10,72
2346,29,33,82
2347,301,27,74
2348,237,8,83
2349,192,2,88
2350,419,14,85
2351,132,15,77
2352,385,22,95
2353,454,5,81
2354,374,50,92
2355,428,48,79
2356,324,14,76
2357,124,6,60
2358,310,38,87
2359,260,48,89
2360,11,39,61
2361,251,13,89
2362,403,29,74
2363,181,24,71
2364,368,42,67
2365,73,46,86
2366,81,18,63
2367,184,42,89
2368,211,8,68
2369,303,20,97
2370,73,46,62
2371,152,8,88
2372,474,17,60
2373,493,40,89
2374,282,5,67
2375,65,18,79
2376,163,26,81
2377,192,44,72
2378,272,40,74
2379,31,50,77
2380,417,37,67
2381,196,45,78
2382,12,38,99
2383,269,15,73
2384,371,8,70
2385,158,43,71
2386,216,22,72
2387,269,4,61
2388,121,22,80
2389,143,34,84
2390,228,18,100
2391,106,28,65
2392,125,38,69
2393,477,14,100
2394,405,8,71
2395,271,16,79
2396,349,37,62
2397,7,33,73
2398,3,6,84
2399,358,38,100
2400,450,38,73
2401,40,38,78
2402,313,6,76
2403,308,21,83
2404,292,24,95
2405,17,17,90
2406,177,29,96
2407,282,33,95
2408,34,3,82
2409,282,27,66
2410,487,36,98
2411,126,42,96
2412,383,32,99
2413,284,5,99
2414,456,47,95
2415,364,7,75
2416,52,36,90
2417,367,31,99
2418,73,41,86
2419,301,47,84
2420,344,42,95
2421,273,27,84
2422,38,8,64
2423,156,20,62
2424,344,2,71
2425,366,20,91
2426,46,21,61
2427,374,32,98
2428,252,7,89
2429,140,16,92
2430,136,44,66
2431,299,38,77
2432,383,41,90
2433,353,49,90
2434,77,11,82
2435,167,3,73
2436,11,10,79
2437,479,34,71
2438,270,23,80
2439,192,15,75
2440,440,32,89
2441,139,4,98
2442,420,12,60
2443,206,20,81
2444,79,14,100
2445,467,18,95
2446,90,3,68
2447,45,40,64
2448,450,21,76
2449,178,40,82
2450,76,7,79
2451,288,17,93
2452,203,9,90
2453,266,34,79
2454,96,29,69
2455,213,22,94
2456,125,39,76
2457,445,35,75
2458,166,3,80
2459,247,21,86
2460,476,30,87
2461,169,31,70
2462,94,38,96
2463,148,28,81
2464,424,33,95
2465,405,50,70
2466,340,38,91
2467,4,12,86
2468,276,30,69
2469,355,34,69
2470,304,46,96
2471,55,12,75
2472,200,19,63
2473,11,29,79
2474,426,33,63
2475,416,38,84
2476,207,15,85
2477,68,8,63
2478,271,25,72
2479,394,15,96
2480,427,5,66
2481,149,5,64
2482,151,6,91
2483,59,33,100
2484,261,32,83
2485,158,41,70
2486,358,1,94
2487,278,10,90
2488,189,15,99
2489,379,27,82
2490,279,43,77
2491,397,19,77
2492,198,37,62
2493,36,50,77
2494,67,36,80
2495,36,5,83
2496,236,39,86
2497,88,23,93
2498,269,5,64
2499,350,7,86
2500,417,34,95
2501,486,44,80
2502,88,16,93
2503,483,26,88
2504,346,23,86
2505,29,19,95
2506,57,2,92
2507,105,27,89
2508,229,12,71
2509,48,32,65
2510,242,21,61
2511,96,24,90
2512,150,32,65
2513,414,20,64
2514,137,28,62
2515,390,40,66
2516,176,1,97
2517,203,5,100
2518,121,33,71
2519,279,46,93
2520,15,12,78
2521,400,4,63
2522,24,18,72
2523,11,3,75
2524,306,11,61
2525,305,44,87
2526,190,42,87
2527,342,11,96
2528,371,13,70
2529,320,10,65
2530,422,6,78
2531,209,32,78
2532,272,31,84
2533,390,32,86
2534,244,10,100
2535,321,2,73
2536,152,5,72
2537,400,40,77
2538,102,11,90
2539,282,27,91
2540,430,30,98
2541,291,33,72
2542,355,23,72
2543,115,28,69
2544,57,47,74
2545,277,43,60
2546,239,38,88
2547,279,9,89
2548,100,46,67
2549,305,26,85
2550,119,14,92
2551,11,43,100
2552,294,39,63
2553,240,18,79
2554,298,45,99
2555,117,39,96
2556,66,22,94
2557,30,49,98
2558,156,6,69
2559,452,26,99
2560,140,15,88
2561,198,30,81
2562,399,36,86
2563,69,25,93
2564,18,26,80
2565,201,46,96
2566,32,11,79
2567,196,27,60
2568,303,31,73
2569,464,44,70
2570,422,26,88
2571,415,38,86
2572,209,30,65
2573,163,38,73
2574,319,6,95
2575,469,14,77
2576,125,25,75
2577,157,30,91
2578,478,26,88
2579,148,13,92
2580,185,17,78
2581,309,50,93
2582,79,24,83
2583,462,1,71
2584,438,50,95
2585,144,20,69
2586,225,3,78
2587,266,46,74
2588,190,31,96
2589,259,48,63
2590,17,49,61
2591,393,9,95
2592,385,3,78
2593,491,50,79
2594,493,18,80
2595,329,3,65
2596,430,8,61
2597,387,32,72
2598,393,18,100
2599,491,15,70
2600,214,12,89
2601,378,42,60
2602,17,49,68
2603,202,29,73
2604,94,3,80
2605,361,30,63
2606,72,16,83
2607,278,30,70
2608,297,20,68
2609,376,47,86
2610,157,2,68
2611,385,18,86
2612,65,5,93
2613,200,2,63
2614,124,15,81
2615,477,33,94
2616,180,41,61
2617,396,10,78
2618,223,31,60
2619,458,36,78
2620,330,4,78
2621,344,6,72
2622,1,40,84
2623,460,50,91
2624,284,36,69
2625,337,7,62
2626,141,27,72
2627,105,22,85
2628,277,22,86
2629,241,34,76
2630,375,19,98
2631,94,48,63
2632,180,17,70
2633,259,14,82
2634,176,24,70
2635,103,28,89
2636,215,35,98
2637,467,33,89
2638,123,12,68
2639,292,42,61
2640,444,31,63
2641,349,38,83
2642,11,6,60
2643,136,27,84
2644,123,35,98
2645,4,3,98
2646,158,41,78
2647,320,39,93
2648,472,40,90
2649,112,34,85
2650,213,5,99
2651,16,24,84
2652,205,47,99
2653,345,2,75
2654,230,27,95
2655,342,22,73
2656,454,26,79
2657,430,5,66
2658,336,22,63
2659,80,50,74
2660,32,8,62
2661,485,50,61
2662,97,23,65
2663,15,6,82
2664,141,22,67
2665,253,12,60
2666,92,45,94
2667,301,41,99
2668,305,50,74
2669,421,19,70
2670,436,40,85
2671,454,36,89
2672,147,43,94
2673,95,14,65
2674,416,33,68
2675,126,30,60
2676,292,3,85
2677,122,39,60
2678,433,42,97
2679,118,50,94
2680,150,27,73
2681,133,21,60
2682,136,11,94
2683,309,7,83
2684,6,12,78
2685,450,48,83
2686,327,34,67
2687,206,4,78
2688,437,29,66
2689,74,6,96
2690,433,39,61
2691,358,42,60
2692,81,30,69
2693,301,19,70
2694,408,2,93
2695,312,19,86
2696,102,5,74
2697,293,33,65
2698,72,47,74
2699,432,32,94
2700,369,26,93
2701,411,32,62
2702,81,18,77
2703,271,22,85
2704,195,20,80
2705,2,38,75
2706,44,23,96
2707,182,45,62
2708,159,23,83
2709,21,23,68
2710,388,39,67
2711,239,5,76
2712,30,48,85
2713,247,2,100
2714,156,24,72
2715,10,43,91
2716,129,18,75
2717,204,17,96
2718,442,49,61
2719,196,32,81
2720,93,21,60
2721,397,40,67
2722,85,47,63
2723,32,1,91
2724,457,31,97
2725,460,14,62
2726,63,27,70
2727,220,23,98
2728,355,3,79
2729,306,22,61
2730,45,1,82
2731,453,16,68
2732,63,36,94
2733,146,44,66
2734,467,16,94
2735,332,43,67
2736,438,36,90
2737,240,3,62
2738,444,10,82
2739,407,20,92
2740,58,13,64
2741,207,31,89
2742,103,41,81
2743,442,23,60
2744,427,7,81
2745,384,21,73
2746,95,2,98
2747,22,14,90
2748,122,50,65
2749,345,37,86
2750,206,42,84
2751,334,12,76
2752,36,21,96
2753,212,36,89
2754,305,3,81
2755,116,8,99
2756,306,8,69
2757,265,3,78
2758,55,29,94
2759,279,45,99
2760,468,18,72
2761,41,23,100
2762,121,48,66
2763,160,17,98
2764,285,33,95
2765,372,39,89
2766,348,35,75
2767,33,42,66
2768,403,37,62
2769,145,11,79
2770,308,16,71
2771,417,15,71
2772,155,14,96
2773,266,48,96
2774,323,48,78
2775,496,21,68
2776,106,44,81
2777,329,9,64
2778,75,5,83
2779,113,29,68
2780,448,31,74
2781,206,2,74
2782,233,18,89
2783,286,21,70
2784,154,2,88
2785,279,29,62
2786,244,21,97
2787,489,8,67
2788,450,31,77
2789,256,39,67
2790,165,3,84
2791,138,36,94
2792,387,48,68
2793,292,32,90
2794,490,17,81
2795,485,31,66
2796,148,35,95
2797,492,1,82
2798,13,13,78
2799,81,19,79
2800,289,17,66
2801,202,42,75
2802,442,20,67
2803,424,41,62
2804,463,20,83
2805,126,22,92
2806,41,18,73
2807,442,13,66
2808,306,35,67
2809,295,29,75
2810,303,10,88
2811,285,33,95
2812,361,6,61
2813,261,30,62
2814,228,36,70
2815,194,17,84
2816,152,4,78
2817,43,12,93
2818,20,27,74
2819,27,11,97
2820,227,27,90
2821,500,37,65
2822,189,37,67
2823,73,15,84
2824,477,47,89
2825,413,20,60
2826,379,18,96
2827,262,49,67
2828,379,7,89
2829,331,39,71
2830,440,39,74
2831,183,30,98
2832,145,23,75
2833,89,42,61
2834,434,22,90
2835,438,36,76
2836,301,32,76
2837,66,6,93
2838,358,5,84
2839,205,5,72
2840,242,12,91
2841,408,31,91
2842,366,18,73
2843,51,14,100
2844,127,14,79
2845,154,36,73
2846,411,33,64
2847,17,42,98
2848,492,6,73
2849,123,10,66
2850,224,7,67
2851,22,12,79
2852,24,8,61
2853,77,11,79
2854,427,47,68
2855,436,34,64
2856,384,15,72
2857,398,37,73
2858,91,38,86
2859,397,39,76
2860,456,47,62
2861,462,23,84
2862,410,29,81
2863,409,44,69
2864,390,32,79
2865,287,43,85
2866,139,43,90
2867,301,38,60
2868,174,49,74
2869,52,12,90
2870,460,44,60
2871,298,42,63
2872,427,16,71
2873,422,14,60
2874,462,9,64
2875,148,39,81
2876,163,19,76
2877,239,41,80
2878,413,11,85
2879,450,10,81
2880,325,21,76
2881,346,18,85
2882,307,23,98
2883,500,12,96
2884,495,8,97
2885,10,35,80
2886,467,22,71
2887,111,37,61
2888,251,15,74
2889,201,18,69
2890,42,41,79
2891,285,46,72
2892,445,19,76
2893,112,25,80
2894,198,16,62
2895,381,44,77
2896,402,15,74
2897,373,10,71
2898,320,47,67
2899,222,20,66
2900,432,50,66
2901,496,47,75
2902,96,22,91
2903,129,11,77
2904,350,49,90
2905,245,20,77
2906,393,20,93
2907,23,35,66
2908,488,35,82
2909,187,17,76
2910,229,33,74
2911,436,50,80
2912,242,45,60
2913,431,13,69
2914,141,45,73
2915,382,34,79
2916,333,25,96
2917,415,5,70
2918,473,47,89
2919,344,32,74
2920,248,36,66
2921,70,4,65
2922,213,50,62
2923,255,21,79
2924,67,13,62
2925,108,42,88
2926,147,28,100
2927,180,1,75
2928,278,45,91
2929,419,2,63
2930,484,28,83
2931,436,4,82
2932,349,32,77
2933,220,19,71
2934,71,23,61
2935,387,20,78
2936,177,24,88
2937,66,44,89
2938,313,11,62
2939,55,3,76
2940,470,3,69
2941,291,3,97
2942,250,36,95
2943,99,18,85
2944,179,50,89
2945,362,20,76
2946,389,8,67
2947,376,13,93
2948,441,50,92
2949,201,47,87
2950,113,50,66
2951,136,35,73
2952,475,43,94
2953,213,50,78
2954,306,24,91
2955,314,19,71
2956,57,5,71
2957,191,44,67
2958,499,44,64
2959,106,9,61
2960,27,13,89
2961,17,37,77
2962,63,19,60
2963,251,42,85
2964,185,3,79
2965,299,37,79
2966,365,30,82
2967,329,39,98
2968,343,17,92
2969,102,27,60
2970,71,13,65
2971,40,7,65
2972,252,27,95
2973,283,25,83
2974,124,14,83
2975,361,29,81
2976,117,40,71
2977,427,50,76
2978,10,16,92
2979,183,5,96
2980,316,32,74
2981,376,5,67
2982,226,39,76
2983,262,36,67
2984,110,20,90
2985,121,23,66
2986,256,38,100
2987,57,16,85
2988,199,20,60
2989,455,25,67
2990,244,18,71
2991,413,19,100
2992,358,30,98
2993,263,48,74
2994,413,36,95
2995,354,44,72
2996,355,29,78
2997,457,30,63
2998,448,16,69
2999,174,45,92
3000,79,1,93
3001,112,15,86
3002,307,46,98
3003,137,1,91
3004,127,41,93
3005,479,13,68
3006,79,24,85
3007,387,14,83
3008,238,41,94
3009,337,2,77
3010,172,33,96
3011,355,16,76
3012,67,42,75
3013,156,10,100
3014,245,37,96
3015,321,33,63
3016,62,36,92
3017,467,17,95
3018,77,1,87
3019,475,3,96
3020,17,31,73
3021,67,19,91
3022,475,17,72
3023,14,21,92
3024,143,32,89
3025,185,5,95
3026,390,3,80
3027,119,11,87
3028,28,4,72
3029,133,20,82
3030,322,34,82
3031,158,6,84
3032,261,46,74
3033,407,46,63
3034,339,29,76
3035,19,21,70
3036,279,2,67
3037,381,14,72
3038,166,12,88
3039,8,22,74
3040,61,28,84
3041,194,50,86
3042,361,47,83
3043,220,50,84
3044,426,4,62
3045,286,1,85
3046,137,5,87
3047,9,7,66
3048,343,23,96
3049,459,11,74
3050,78,16,81
3051,482,34,70
3052,271,46,93
3053,472,42,77
3054,460,6,87
3055,362,23,71
3056,371,32,64
3057,101,4,93
3058,220,26,74
3059,297,45,97
3060,256,16,96
3061,430,46,68
3062,29,25,65
3063,453,47,83
3064,136,29,88
3065,297,3,94
3066,278,11,77
3067,272,12,76
3068,159,14,61
3069,13,48,65
3070,477,21,85
3071,84,11,96
3072,367,1,97
3073,438,49,74
3074,160,33,60
3075,171,26,79
3076,108,9,66
3077,340,14,60
3078,353,11,88
3079,115,43,77
3080,479,33,99
3081,118,4,79
3082,129,22,93
3083,305,17,68
3084,214,20,85
3085,380,7,69
3086,34,42,74
3087,330,9,89
3088,144,31,60
3089,104,45,92
3090,269,8,76
3091,23,33,95
3092,318,2,77
3093,482,34,88
3094,137,23,85
3095,434,14,86
3096,177,20,86
3097,432,26,88
3098,17,33,96
3099,328,13,67
3100,32,6,96
3101,326,44,94
3102,191,27,83
3103,206,13,61
3104,224,14,98
3105,19,2,86
3106,438,19,81
3107,181,30,97
3108,318,9,70
3109,390,32,73
3110,15,15,96
3111,128,13,86
3112,477,47,93
3113,420,20,97
3114,356,36,78
3115,18,1,92
3116,295,25,66
3117,379,50,75
3118,37,47,63
3119,105,44,62
3120,92,6,64
3121,285,11,78
3122,210,14,96
3123,334,3,89
3124,227,33,68
3125,281,9,63
3126,462,16,64
3127,89,22,76
3128,398,33,93
3129,369,16,72
3130,473,34,63
3131,337,13,89
3132,393,19,63
3133,220,50,96
3134,119,40,72
3135,161,39,89
3136,132,12,68
3137,207,24,74
3138,291,7,83
3139,104,42,94
3140,200,3,74
3141,451,26,75
3142,312,25,88
3143,112,23,76
3144,252,29,86
3145,451,11,97
3146,187,13,64
3147,87,6,80
3148,414,38,89
3149,441,39,90
3150,414,9,64
3151,422,29,63
3152,76,16,91
3153,44,45,85
3154,151,27,67
3155,483,44,91
3156,24,44,80
3157,406,9,92
3158,438,28,82
3159,215,14,87
3160,203,29,99
3161,202,17,74
3162,308,41,85
3163,324,12,78
3164,471,41,62
3165,297,7,80
3166,180,18,79
3167,136,42,60
3168,438,15,66
3169,184,30,75
3170,344,46,61
3171,402,47,85
3172,104,48,77
3173,170,18,90
3174,370,4,88
3175,216,25,63
3176,437,38,96
3177,63,18,85
3178,361,49,78
3179,391,23,90
3180,125,19,83
3181,124,23,96
3182,392,13,63
3183,342,6,64
3184,439,32,96
3185,356,39,68
3186,136,9,87
3187,395,3,99
3188,219,11,71
3189,249,30,62
3190,1,35,97
3191,34,28,87
3192,69,26,89
3193,500,43,63
3194,313,25,89
3195,190,8,85
3196,270,5,73
3197,70,20,95
3198,388,19,76
3199,220,32,71
3200,290,29,72
3201,347,9,61
3202,342,1,63
3203,66,43,85
3204,492,43,99
3205,492,2,62
3206,124,11,70
3207,168,14,88
3208,30,27,63
3209,100,31,81
3210,418,4,60
3211,45,32,69
3212,96,50,74
3213,459,29,71
3214,1,4,81
3215,82,14,64
3216,337,1,66
3217,477,21,84
